CREATE TABLE [dbo].[sys_area](
	                            [id] [int] NOT NULL,
	                            [parent_id] [int] NOT NULL,
	                            [area_name] [varchar](50) NOT NULL,
	                            [area_level] [int] NOT NULL,
                              CONSTRAINT [PK_sys_area] PRIMARY KEY CLUSTERED 
                             (
	                             [id] ASC,
	                             [parent_id] ASC
                             )WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
                             ) ON [PRIMARY]
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110000, 0, '北京', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410822, 410800, '博爱县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410823, 410800, '武陟县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410825, 410800, '温县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410871, 410800, '城乡一体化示范区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410882, 410800, '沁阳市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410883, 410800, '孟州市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410900, 410000, '濮阳市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410902, 410900, '华龙区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410922, 410900, '清丰县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410923, 410900, '南乐县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410926, 410900, '范县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410927, 410900, '台前县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410928, 410900, '濮阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410971, 410900, '工业园区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (410972, 410900, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411000, 410000, '许昌市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411002, 411000, '魏都区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411003, 411000, '建安区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411024, 411000, '鄢陵县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411025, 411000, '襄城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411071, 411000, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411081, 411000, '禹州市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411082, 411000, '长葛市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411100, 410000, '漯河市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411102, 411100, '源汇区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411103, 411100, '郾城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411104, 411100, '召陵区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411121, 411100, '舞阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411122, 411100, '临颍县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411171, 411100, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411200, 410000, '三门峡市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411202, 411200, '湖滨区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411203, 411200, '陕州区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411221, 411200, '渑池县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411224, 411200, '卢氏县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411271, 411200, '经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411281, 411200, '义马市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411282, 411200, '灵宝市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411300, 410000, '南阳市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411302, 411300, '宛城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411303, 411300, '卧龙区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411321, 411300, '南召县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411322, 411300, '方城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411323, 411300, '西峡县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411324, 411300, '镇平县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411325, 411300, '内乡县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411326, 411300, '淅川县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411327, 411300, '社旗县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411328, 411300, '唐河县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411329, 411300, '新野县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411330, 411300, '桐柏县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411371, 411300, '高新技术产业开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411372, 411300, '城乡一体化示范区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411381, 411300, '邓州市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411400, 410000, '商丘市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411402, 411400, '梁园区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411403, 411400, '睢阳区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411421, 411400, '民权县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411422, 411400, '睢县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411423, 411400, '宁陵县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411424, 411400, '柘城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411425, 411400, '虞城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411426, 411400, '夏邑县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411471, 411400, '豫东综合物流产业聚集区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411472, 411400, '经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411481, 411400, '永城市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411500, 410000, '信阳市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411502, 411500, '浉河区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411503, 411500, '平桥区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411521, 411500, '罗山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411522, 411500, '光山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411523, 411500, '新县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411524, 411500, '商城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411525, 411500, '固始县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411526, 411500, '潢川县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411527, 411500, '淮滨县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411528, 411500, '息县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411571, 411500, '高新技术产业开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411600, 410000, '周口市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411602, 411600, '川汇区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411621, 411600, '扶沟县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411622, 411600, '西华县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411623, 411600, '商水县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411624, 411600, '沈丘县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411625, 411600, '郸城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411626, 411600, '淮阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411627, 411600, '太康县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411628, 411600, '鹿邑县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411671, 411600, '经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411681, 411600, '项城市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411700, 410000, '驻马店市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411702, 411700, '驿城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411721, 411700, '西平县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411722, 411700, '上蔡县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411723, 411700, '平舆县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411724, 411700, '正阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411725, 411700, '确山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411726, 411700, '泌阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411727, 411700, '汝南县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411728, 411700, '遂平县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411729, 411700, '新蔡县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (411771, 411700, '经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (419001, 410000, '济源市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (419001, 419001, '市辖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420000, 0, '湖北省', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420100, 420000, '武汉市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420102, 420100, '江岸区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420103, 420100, '江汉区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420104, 420100, '硚口区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420105, 420100, '汉阳区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420106, 420100, '武昌区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420107, 420100, '青山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420111, 420100, '洪山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420112, 420100, '东西湖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420113, 420100, '汉南区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420114, 420100, '蔡甸区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420115, 420100, '江夏区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420116, 420100, '黄陂区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420117, 420100, '新洲区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420200, 420000, '黄石市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420202, 420200, '黄石港区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420203, 420200, '西塞山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420204, 420200, '下陆区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420205, 420200, '铁山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420222, 420200, '阳新县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420281, 420200, '大冶市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420300, 420000, '十堰市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420302, 420300, '茅箭区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420303, 420300, '张湾区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420304, 420300, '郧阳区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420322, 420300, '郧西县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420323, 420300, '竹山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420324, 420300, '竹溪县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420325, 420300, '房县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420381, 420300, '丹江口市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420500, 420000, '宜昌市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420502, 420500, '西陵区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420503, 420500, '伍家岗区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420504, 420500, '点军区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420505, 420500, '猇亭区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420506, 420500, '夷陵区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420525, 420500, '远安县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420526, 420500, '兴山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420527, 420500, '秭归县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420528, 420500, '长阳土家族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420529, 420500, '五峰土家族自治县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420581, 420500, '宜都市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420582, 420500, '当阳市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420583, 420500, '枝江市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420600, 420000, '襄阳市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420602, 420600, '襄城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420606, 420600, '樊城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420607, 420600, '襄州区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420624, 420600, '南漳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420625, 420600, '谷城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420626, 420600, '保康县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420682, 420600, '老河口市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420683, 420600, '枣阳市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420684, 420600, '宜城市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420700, 420000, '鄂州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420702, 420700, '梁子湖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420703, 420700, '华容区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420704, 420700, '鄂城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420800, 420000, '荆门市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420802, 420800, '东宝区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420804, 420800, '掇刀区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420821, 420800, '京山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420822, 420800, '沙洋县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420881, 420800, '钟祥市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420900, 420000, '孝感市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420902, 420900, '孝南区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420921, 420900, '孝昌县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420922, 420900, '大悟县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420923, 420900, '云梦县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420981, 420900, '应城市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420982, 420900, '安陆市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (420984, 420900, '汉川市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421000, 420000, '荆州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421002, 421000, '沙市区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421003, 421000, '荆州区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421022, 421000, '公安县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421023, 421000, '监利县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421024, 421000, '江陵县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421071, 421000, '经济技术开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421081, 421000, '石首市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421083, 421000, '洪湖市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421087, 421000, '松滋市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421100, 420000, '黄冈市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421102, 421100, '黄州区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421121, 421100, '团风县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421122, 421100, '红安县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421123, 421100, '罗田县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421124, 421100, '英山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421125, 421100, '浠水县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421126, 421100, '蕲春县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421127, 421100, '黄梅县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421171, 421100, '龙感湖管理区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421181, 421100, '麻城市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421182, 421100, '武穴市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421200, 420000, '咸宁市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421202, 421200, '咸安区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421221, 421200, '嘉鱼县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421222, 421200, '通城县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421223, 421200, '崇阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421224, 421200, '通山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421281, 421200, '赤壁市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421300, 420000, '随州市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421303, 421300, '曾都区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421321, 421300, '随县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (421381, 421300, '广水市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (422800, 420000, '恩施土家族苗族自治州', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (422801, 422800, '恩施市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (422802, 422800, '利川市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (422822, 422800, '建始县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (422823, 422800, '巴东县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (422825, 422800, '宣恩县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (422826, 422800, '咸丰县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (422827, 422800, '来凤县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (422828, 422800, '鹤峰县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (429004, 420000, '仙桃市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (429004, 429004, '市辖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (429005, 420000, '潜江市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (429005, 429005, '市辖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (429006, 420000, '天门市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (429006, 429006, '市辖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (429021, 420000, '神农架林区', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (429021, 429021, '市辖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430000, 0, '湖南省', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430100, 430000, '长沙市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430102, 430100, '芙蓉区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430103, 430100, '天心区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430104, 430100, '岳麓区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430105, 430100, '开福区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430111, 430100, '雨花区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430112, 430100, '望城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430121, 430100, '长沙县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430181, 430100, '浏阳市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430182, 430100, '宁乡市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430200, 430000, '株洲市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430202, 430200, '荷塘区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430203, 430200, '芦淞区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430204, 430200, '石峰区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430211, 430200, '天元区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430221, 430200, '株洲县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430223, 430200, '攸县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430224, 430200, '茶陵县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430225, 430200, '炎陵县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430271, 430200, '云龙示范区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430281, 430200, '醴陵市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430300, 430000, '湘潭市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430302, 430300, '雨湖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430304, 430300, '岳塘区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430321, 430300, '湘潭县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430371, 430300, '高新技术产业园区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430372, 430300, '昭山示范区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430373, 430300, '九华示范区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430381, 430300, '湘乡市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430382, 430300, '韶山市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430400, 430000, '衡阳市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430405, 430400, '珠晖区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430406, 430400, '雁峰区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430407, 430400, '石鼓区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430408, 430400, '蒸湘区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430412, 430400, '南岳区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430421, 430400, '衡阳县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430422, 430400, '衡南县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430423, 430400, '衡山县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430424, 430400, '衡东县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430426, 430400, '祁东县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430471, 430400, '综合保税区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430472, 430400, '高新技术产业园区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430473, 430400, '松木经济开发区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430481, 430400, '耒阳市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430482, 430400, '常宁市', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430500, 430000, '邵阳市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (430502, 430500, '双清区', 3)
